"weight","height","code"
78.93,182.88,"SOCCER"
66.22,175.26,"SOCCER"
72.12,172.72,"SOCCER"
84.82,182.88,"SOCCER"
78.93,185.42,"SOCCER"
79.83,187.96,"SOCCER"
66.22,175.26,"SOCCER"
74.84,177.8,"SOCCER"
68.95,175.26,"SOCCER"
72.12,177.8,"SOCCER"
73.94,177.8,"SOCCER"
69.85,175.26,"SOCCER"
69.85,175.26,"SOCCER"
69.85,177.8,"SOCCER"
67.13,175.26,"SOCCER"
77.11,185.42,"SOCCER"
72.12,182.88,"SOCCER"
79.83,182.88,"SOCCER"
81.19,187.96,"SOCCER"
83.91,187.96,"SOCCER"
88.9,198.12,"SOCCER"
68.04,167.64,"SOCCER"
64.86,172.72,"SOCCER"
83.91,180.34,"SOCCER"
66.22,175.26,"SOCCER"
79.83,185.42,"SOCCER"
73.03,177.8,"SOCCER"
73.94,175.26,"SOCCER"
72.12,180.34,"SOCCER"
78.93,182.88,"SOCCER"
74.84,180.34,"SOCCER"
82.1,187.96,"SOCCER"
78.02,185.42,"SOCCER"
76.2,180.34,"SOCCER"
62.14,167.64,"SOCCER"
74.84,177.8,"SOCCER"
73.03,185.42,"SOCCER"
78.93,182.88,"SOCCER"
83.91,177.8,"SOCCER"
74.84,172.72,"SOCCER"
68.95,185.42,"SOCCER"
73.94,175.26,"SOCCER"
79.83,177.8,"SOCCER"
73.03,177.8,"SOCCER"
67.13,175.26,"SOCCER"
84.82,185.42,"SOCCER"
69.85,177.8,"SOCCER"
69.85,177.8,"SOCCER"
82.1,190.5,"SOCCER"
74.84,180.34,"SOCCER"
60.78,170.18,"SOCCER"
66.22,170.18,"SOCCER"
73.94,180.34,"SOCCER"
68.95,170.18,"SOCCER"
81.19,187.96,"SOCCER"
71.21,177.8,"SOCCER"
64.86,170.18,"SOCCER"
78.02,187.96,"SOCCER"
64.86,170.18,"SOCCER"
73.94,185.42,"SOCCER"
64.86,180.34,"SOCCER"
74.84,182.88,"SOCCER"
74.84,177.8,"SOCCER"
83.01,187.96,"SOCCER"
67.13,175.26,"SOCCER"
78.93,177.8,"SOCCER"
72.12,175.26,"SOCCER"
76.2,177.8,"SOCCER"
78.02,187.96,"SOCCER"
82.1,185.42,"SOCCER"
76.2,180.34,"SOCCER"
81.19,180.34,"SOCCER"
74.84,177.8,"SOCCER"
68.04,170.18,"SOCCER"
78.93,187.96,"SOCCER"
74.84,182.88,"SOCCER"
87.09,187.96,"SOCCER"
83.91,193.04,"SOCCER"
81.19,180.34,"SOCCER"
79.83,185.42,"SOCCER"
77.11,185.42,"SOCCER"
73.03,177.8,"SOCCER"
88,190.5,"SOCCER"
73.03,180.34,"SOCCER"
74.84,187.96,"SOCCER"
78.93,175.26,"SOCCER"
74.84,182.88,"SOCCER"
81.19,187.96,"SOCCER"
73.03,177.8,"SOCCER"
78.93,182.88,"SOCCER"
69.85,175.26,"SOCCER"
78.02,182.88,"SOCCER"
69.85,180.34,"SOCCER"
77.11,187.96,"SOCCER"
60.78,170.18,"SOCCER"
73.94,177.8,"SOCCER"
71.21,187.96,"SOCCER"
83.91,193.04,"SOCCER"
78.93,182.88,"SOCCER"
78.02,185.42,"SOCCER"
83.01,190.5,"SOCCER"
64.86,167.64,"SOCCER"
83.01,182.88,"SOCCER"
68.04,175.26,"SOCCER"
69.85,172.72,"SOCCER"
73.03,180.34,"SOCCER"
73.03,177.8,"SOCCER"
64.86,177.8,"SOCCER"
78.02,182.88,"SOCCER"
71.21,177.8,"SOCCER"
78.93,187.96,"SOCCER"
71.21,170.18,"SOCCER"
73.94,185.42,"SOCCER"
88,187.96,"SOCCER"
84.82,193.04,"SOCCER"
63.96,175.26,"SOCCER"
78.02,187.96,"SOCCER"
78.02,182.88,"SOCCER"
71.21,177.8,"SOCCER"
74.84,185.42,"SOCCER"
88.9,193.04,"SOCCER"
83.91,187.96,"SOCCER"
71.21,177.8,"SOCCER"
83.91,187.96,"SOCCER"
71.21,172.72,"SOCCER"
83.91,182.88,"SOCCER"
64.86,167.64,"SOCCER"
67.13,175.26,"SOCCER"
83.01,190.5,"SOCCER"
83.01,187.96,"SOCCER"
83.91,193.04,"SOCCER"
68.04,175.26,"SOCCER"
83.01,187.96,"SOCCER"
83.91,187.96,"SOCCER"
78.02,190.5,"SOCCER"
69.85,175.26,"SOCCER"
78.02,180.34,"SOCCER"
78.93,180.34,"SOCCER"
83.01,190.5,"SOCCER"
78.02,182.88,"SOCCER"
69.85,175.26,"SOCCER"
73.94,182.88,"SOCCER"
62.14,167.64,"SOCCER"
78.02,187.96,"SOCCER"
84.82,187.96,"SOCCER"
72.12,182.88,"SOCCER"
72.12,172.72,"SOCCER"
63.96,180.34,"SOCCER"
81.19,190.5,"SOCCER"
73.94,182.88,"SOCCER"
84.82,185.42,"SOCCER"
83.91,187.96,"SOCCER"
68.04,172.72,"SOCCER"
64.86,167.64,"SOCCER"
74.84,182.88,"SOCCER"
79.83,185.42,"SOCCER"
73.03,180.34,"SOCCER"
69.85,180.34,"SOCCER"
73.03,185.42,"SOCCER"
86.18,190.5,"SOCCER"
66.22,172.72,"SOCCER"
79.83,180.34,"SOCCER"
74.84,175.26,"SOCCER"
79.83,185.42,"SOCCER"
79.83,185.42,"SOCCER"
79.83,182.88,"SOCCER"
60.78,172.72,"SOCCER"
74.84,177.8,"SOCCER"
82.1,187.96,"SOCCER"
76.2,180.34,"SOCCER"
81.19,182.88,"SOCCER"
78.02,177.8,"SOCCER"
77.11,182.88,"SOCCER"
71.21,177.8,"SOCCER"
82.1,185.42,"SOCCER"
81.19,185.42,"SOCCER"
68.04,167.64,"SOCCER"
88.9,193.04,"SOCCER"
89.81,193.04,"SOCCER"
76.2,182.88,"SOCCER"
88,193.04,"SOCCER"
68.04,172.72,"SOCCER"
83.91,185.42,"SOCCER"
79.83,182.88,"SOCCER"
59.87,170.18,"SOCCER"
73.03,180.34,"SOCCER"
78.02,180.34,"SOCCER"
83.01,187.96,"SOCCER"
68.95,170.18,"SOCCER"
74.84,177.8,"SOCCER"
68.95,177.8,"SOCCER"
69.85,170.18,"SOCCER"
77.11,177.8,"SOCCER"
79.83,182.88,"SOCCER"
77.11,180.34,"SOCCER"
87.09,190.5,"SOCCER"
81.19,182.88,"SOCCER"
84.82,190.5,"SOCCER"
73.94,180.34,"SOCCER"
78.02,185.42,"SOCCER"
76.2,182.88,"SOCCER"
81.19,177.8,"SOCCER"
73.94,182.88,"SOCCER"
77.11,180.34,"SOCCER"
72.12,180.34,"SOCCER"
73.03,182.88,"SOCCER"
74.84,185.42,"SOCCER"
76.2,180.34,"SOCCER"
84.82,190.5,"SOCCER"
68.04,172.72,"SOCCER"
83.01,187.96,"SOCCER"
83.91,182.88,"SOCCER"
66.22,177.8,"SOCCER"
81.19,180.34,"SOCCER"
69.85,175.26,"SOCCER"
68.04,177.8,"SOCCER"
59.87,175.26,"SOCCER"
81.19,187.96,"SOCCER"
79.83,177.8,"SOCCER"
72.12,175.26,"SOCCER"
68.04,167.64,"SOCCER"
76.2,175.26,"SOCCER"
71.21,175.26,"SOCCER"
68.95,170.18,"SOCCER"
69.85,172.72,"SOCCER"
84.82,190.5,"SOCCER"
73.94,177.8,"SOCCER"
83.91,187.96,"SOCCER"
73.94,182.88,"SOCCER"
78.02,172.72,"SOCCER"
66.22,172.72,"SOCCER"
77.11,182.88,"SOCCER"
81.19,190.5,"SOCCER"
92.99,195.58,"SOCCER"
74.84,187.96,"SOCCER"
86.18,190.5,"SOCCER"
74.84,185.42,"SOCCER"
68.95,177.8,"SOCCER"
73.03,182.88,"SOCCER"
69.85,175.26,"SOCCER"
73.03,182.88,"SOCCER"
79.83,187.96,"SOCCER"
73.03,175.26,"SOCCER"
82.1,193.04,"SOCCER"
68.04,177.8,"SOCCER"
78.02,187.96,"SOCCER"
78.02,187.96,"SOCCER"
84.82,182.88,"SOCCER"
76.2,182.88,"SOCCER"
71.21,177.8,"SOCCER"
83.91,190.5,"SOCCER"
76.2,182.88,"SOCCER"
96.16,203.2,"SOCCER"
84.82,193.04,"SOCCER"
87.09,190.5,"SOCCER"
69.85,180.34,"SOCCER"
73.03,177.8,"SOCCER"
74.84,185.42,"SOCCER"
60.78,175.26,"SOCCER"
83.91,187.96,"SOCCER"
64.86,177.8,"SOCCER"
69.85,180.34,"SOCCER"
73.94,180.34,"SOCCER"
73.94,182.88,"SOCCER"
79.83,187.96,"SOCCER"
78.02,193.04,"SOCCER"
74.84,175.26,"SOCCER"
63.96,175.26,"SOCCER"
79.83,185.42,"SOCCER"
68.04,170.18,"SOCCER"
77.11,177.8,"SOCCER"
82.1,193.04,"SOCCER"
71.21,177.8,"SOCCER"
78.93,187.96,"SOCCER"
74.84,185.42,"SOCCER"
69.85,182.88,"SOCCER"
84.82,190.5,"SOCCER"
87.09,180.34,"SOCCER"
73.94,172.72,"SOCCER"
72.12,180.34,"SOCCER"
78.02,182.88,"SOCCER"
72.12,175.26,"SOCCER"
72.12,177.8,"SOCCER"
73.94,187.96,"SOCCER"
74.84,182.88,"SOCCER"
84.82,190.5,"SOCCER"
77.11,177.8,"SOCCER"
79.83,187.96,"SOCCER"
73.94,182.88,"SOCCER"
76.2,182.88,"SOCCER"
76.2,182.88,"SOCCER"
83.91,190.5,"SOCCER"
67.13,175.26,"SOCCER"
64.86,175.26,"SOCCER"
82.1,193.04,"SOCCER"
63.05,167.64,"SOCCER"
71.21,175.26,"SOCCER"
76.2,182.88,"SOCCER"
72.12,180.34,"SOCCER"
74.84,185.42,"SOCCER"
79.83,182.88,"SOCCER"
73.03,177.8,"SOCCER"
72.12,175.26,"SOCCER"
76.2,182.88,"SOCCER"
78.02,182.88,"SOCCER"
74.84,180.34,"SOCCER"
82.1,182.88,"SOCCER"
77.11,180.34,"SOCCER"
67.13,175.26,"SOCCER"
76.2,180.34,"SOCCER"
73.03,180.34,"SOCCER"
76.2,177.8,"SOCCER"
82.1,195.58,"SOCCER"
88.9,187.96,"SOCCER"
88.9,182.88,"SOCCER"
73.03,170.18,"SOCCER"
93.89,195.58,"SOCCER"
79.83,182.88,"SOCCER"
68.04,185.42,"SOCCER"
76.2,185.42,"SOCCER"
77.11,177.8,"SOCCER"
72.12,177.8,"SOCCER"
78.93,187.96,"SOCCER"
77.11,190.5,"SOCCER"
76.2,177.8,"SOCCER"
89.81,193.04,"SOCCER"
73.03,172.72,"SOCCER"
87.09,193.04,"SOCCER"
64.86,170.18,"SOCCER"
86.18,185.42,"SOCCER"
73.94,182.88,"SOCCER"
94.8,195.58,"SOCCER"
69.85,175.26,"SOCCER"
79.83,187.96,"SOCCER"
84.82,187.96,"SOCCER"
72.12,177.8,"SOCCER"
86.18,187.96,"SOCCER"
78.93,177.8,"SOCCER"
81.19,187.96,"SOCCER"
81.19,182.88,"SOCCER"
78.02,180.34,"SOCCER"
71.21,177.8,"SOCCER"
73.94,187.96,"SOCCER"
78.02,182.88,"SOCCER"
72.12,180.34,"SOCCER"
82.1,187.96,"SOCCER"
73.94,182.88,"SOCCER"
88,193.04,"SOCCER"
79.83,187.96,"SOCCER"
82.1,187.96,"SOCCER"
69.85,177.8,"SOCCER"
68.04,175.26,"SOCCER"
77.11,182.88,"SOCCER"
79.83,187.96,"SOCCER"
76.2,182.88,"SOCCER"
79.83,182.88,"SOCCER"
77.11,180.34,"SOCCER"
67.13,177.8,"SOCCER"
67.13,170.18,"SOCCER"
87.09,182.88,"SOCCER"
68.95,175.26,"SOCCER"
63.05,175.26,"SOCCER"
74.84,175.26,"SOCCER"
73.94,177.8,"SOCCER"
68.95,172.72,"SOCCER"
78.02,187.96,"SOCCER"
68.04,180.34,"SOCCER"
73.03,177.8,"SOCCER"
73.03,180.34,"SOCCER"
81.19,187.96,"SOCCER"
82.1,182.88,"SOCCER"
71.21,182.88,"SOCCER"
64.86,175.26,"SOCCER"
88,193.04,"SOCCER"
68.04,180.34,"SOCCER"
72.12,182.88,"SOCCER"
78.02,177.8,"SOCCER"
63.96,170.18,"SOCCER"
79.83,180.34,"SOCCER"
86.18,185.42,"SOCCER"
77.11,187.96,"SOCCER"
76.2,187.96,"SOCCER"
73.94,182.88,"SOCCER"
78.93,182.88,"SOCCER"
74.84,182.88,"SOCCER"
68.95,175.26,"SOCCER"
84.82,190.5,"SOCCER"
83.01,187.96,"SOCCER"
76.2,177.8,"SOCCER"
78.02,182.88,"SOCCER"
77.11,175.26,"SOCCER"
71.21,177.8,"SOCCER"
73.03,175.26,"SOCCER"
68.04,177.8,"SOCCER"
73.94,185.42,"SOCCER"
73.03,177.8,"SOCCER"
87.09,195.58,"SOCCER"
72.12,185.42,"SOCCER"
74.84,180.34,"SOCCER"
74.84,175.26,"SOCCER"
73.03,172.72,"SOCCER"
83.01,187.96,"SOCCER"
79.83,185.42,"SOCCER"
73.94,180.34,"SOCCER"
83.01,187.96,"SOCCER"
78.93,185.42,"SOCCER"
82.1,187.96,"SOCCER"
68.95,167.64,"SOCCER"
83.91,175.26,"SOCCER"
71.21,180.34,"SOCCER"
74.84,187.96,"SOCCER"
73.03,180.34,"SOCCER"
78.93,190.5,"SOCCER"
84.82,187.96,"SOCCER"
84.82,190.5,"SOCCER"
78.02,182.88,"SOCCER"
83.01,182.88,"SOCCER"
73.94,182.88,"SOCCER"
69.85,182.88,"SOCCER"
83.91,187.96,"SOCCER"
92.99,198.12,"SOCCER"
84.82,187.96,"SOCCER"
78.93,182.88,"SOCCER"
83.01,182.88,"SOCCER"
79.83,187.96,"SOCCER"
87.09,193.04,"SOCCER"
76.2,180.34,"SOCCER"
76.2,182.88,"SOCCER"
83.01,182.88,"SOCCER"
68.95,170.18,"SOCCER"
71.21,177.8,"SOCCER"
74.84,182.88,"SOCCER"
72.12,180.34,"SOCCER"
73.03,172.72,"SOCCER"
68.95,177.8,"SOCCER"
78.93,180.34,"SOCCER"
82.1,182.88,"SOCCER"
82.1,180.34,"SOCCER"
87.09,193.04,"SOCCER"
67.13,177.8,"SOCCER"
91.17,187.96,"SOCCER"
79.83,193.04,"SOCCER"
83.01,193.04,"SOCCER"
73.94,175.26,"SOCCER"
88.9,175.26,"SOCCER"
84.82,190.5,"SOCCER"
71.21,172.72,"SOCCER"
79.83,182.88,"SOCCER"
74.84,185.42,"SOCCER"
79.83,187.96,"SOCCER"
82.1,190.5,"SOCCER"
83.91,187.96,"SOCCER"
74.84,182.88,"SOCCER"
83.91,185.42,"SOCCER"
60.78,177.8,"SOCCER"
69.85,177.8,"SOCCER"
78.02,190.5,"SOCCER"
78.02,182.88,"SOCCER"
79.83,177.8,"SOCCER"
84.82,195.58,"SOCCER"
68.04,180.34,"SOCCER"
77.11,193.04,"SOCCER"
73.94,190.5,"SOCCER"
67.13,182.88,"SOCCER"
73.03,180.34,"SOCCER"
84.82,190.5,"SOCCER"
78.93,175.26,"SOCCER"
78.93,185.42,"SOCCER"
72.12,172.72,"SOCCER"
62.14,170.18,"SOCCER"
78.02,182.88,"SOCCER"
71.21,175.26,"SOCCER"
73.03,185.42,"SOCCER"
73.03,180.34,"SOCCER"
73.03,175.26,"SOCCER"
72.12,177.8,"SOCCER"
68.95,175.26,"SOCCER"
81.19,177.8,"SOCCER"
74.84,177.8,"SOCCER"
73.03,175.26,"SOCCER"
69.85,175.26,"SOCCER"
73.94,185.42,"SOCCER"
64.86,165.1,"SOCCER"
67.13,177.8,"SOCCER"
81.19,185.42,"SOCCER"
72.12,172.72,"SOCCER"
68.04,175.26,"SOCCER"
86.18,193.04,"SOCCER"
72.12,182.88,"SOCCER"
78.93,187.96,"SOCCER"
71.21,177.8,"SOCCER"
87.09,190.5,"SOCCER"
82.1,182.88,"SOCCER"
78.93,177.8,"SOCCER"
77.11,182.88,"SOCCER"
73.03,172.72,"SOCCER"
74.84,177.8,"SOCCER"
81.19,182.88,"SOCCER"
74.84,187.96,"SOCCER"
63.05,162.56,"SOCCER"
71.21,175.26,"SOCCER"
72.12,182.88,"SOCCER"
69.85,175.26,"SOCCER"
82.1,177.8,"SOCCER"
83.01,182.88,"SOCCER"
76.2,177.8,"SOCCER"
63.96,175.26,"SOCCER"
78.93,187.96,"SOCCER"
69.85,172.72,"SOCCER"
63.96,170.18,"SOCCER"
78.02,187.96,"SOCCER"
69.85,185.42,"SOCCER"
69.85,177.8,"SOCCER"
84.82,190.5,"SOCCER"
89.81,187.96,"SOCCER"
83.01,177.8,"SOCCER"
79.83,187.96,"SOCCER"
73.94,182.88,"SOCCER"
86.18,193.04,"SOCCER"
79.83,180.34,"SOCCER"
72.12,180.34,"SOCCER"
86.18,203.2,"SOCCER"
77.11,182.88,"SOCCER"
83.01,185.42,"SOCCER"
82.1,185.42,"SOCCER"
78.02,182.88,"SOCCER"
83.01,180.34,"SOCCER"
74.84,182.88,"SOCCER"
78.02,180.34,"SOCCER"
73.94,185.42,"SOCCER"
67.13,175.26,"SOCCER"
79.83,185.42,"SOCCER"
84.82,185.42,"SOCCER"
74.84,182.88,"SOCCER"
82.1,185.42,"SOCCER"
84.82,193.04,"SOCCER"
69.85,185.42,"SOCCER"
79.83,190.5,"SOCCER"
66.22,170.18,"SOCCER"
78.02,182.88,"SOCCER"
76.2,182.88,"SOCCER"
76.2,180.34,"SOCCER"
73.03,180.34,"SOCCER"
73.94,190.5,"SOCCER"
66.22,177.8,"SOCCER"
76.2,182.88,"SOCCER"
68.04,177.8,"SOCCER"
73.03,182.88,"SOCCER"
82.1,193.04,"SOCCER"
78.02,182.88,"SOCCER"
78.02,175.26,"SOCCER"
77.11,180.34,"SOCCER"
82.1,182.88,"SOCCER"
63.96,177.8,"SOCCER"
74.84,180.34,"SOCCER"
84.82,193.04,"SOCCER"
72.12,182.88,"SOCCER"
68.95,175.26,"SOCCER"
76.2,180.34,"SOCCER"
81.19,190.5,"SOCCER"
74.84,180.34,"SOCCER"
67.13,167.64,"SOCCER"
69.85,177.8,"SOCCER"
72.12,182.88,"SOCCER"
73.94,175.26,"SOCCER"
89.81,182.88,"SOCCER"
88.9,185.42,"SOCCER"
69.85,175.26,"SOCCER"
71.21,185.42,"SOCCER"
88,193.04,"SOCCER"
79.83,180.34,"SOCCER"
74.84,177.8,"SOCCER"
64.86,175.26,"SOCCER"
83.91,185.42,"SOCCER"
63.96,170.18,"SOCCER"
72.12,175.26,"SOCCER"
69.85,180.34,"SOCCER"
93.89,193.04,"SOCCER"
76.2,177.8,"SOCCER"
78.02,182.88,"SOCCER"
69.85,177.8,"SOCCER"
76.2,180.34,"SOCCER"
73.03,185.42,"SOCCER"
94.8,185.42,"SOCCER"
72.12,182.88,"SOCCER"
72.12,170.18,"SOCCER"
68.95,182.88,"SOCCER"
71.21,177.8,"SOCCER"
87.09,187.96,"SOCCER"
79.83,182.88,"SOCCER"
88.9,185.42,"SOCCER"
79.83,187.96,"SOCCER"
58.06,167.64,"SOCCER"
74.84,177.8,"SOCCER"
67.13,175.26,"SOCCER"
82.1,193.04,"SOCCER"
78.93,187.96,"SOCCER"
88,190.5,"SOCCER"
76.2,177.8,"SOCCER"
74.84,185.42,"SOCCER"
79.83,177.8,"SOCCER"
74.84,182.88,"SOCCER"
74.84,187.96,"SOCCER"
71.21,175.26,"SOCCER"
73.94,185.42,"SOCCER"
73.03,170.18,"SOCCER"
73.03,185.42,"SOCCER"
69.85,175.26,"SOCCER"
62.14,177.8,"SOCCER"
77.11,182.88,"SOCCER"
81.19,187.96,"SOCCER"
73.03,177.8,"SOCCER"
72.12,187.96,"SOCCER"
77.11,175.26,"SOCCER"
74.84,182.88,"SOCCER"
77.11,185.42,"SOCCER"
84.82,187.96,"SOCCER"
78.02,190.5,"SOCCER"
63.96,177.8,"SOCCER"
67.13,170.18,"SOCCER"
63.96,175.26,"SOCCER"
68.95,175.26,"SOCCER"
74.84,182.88,"SOCCER"
71.21,177.8,"SOCCER"
77.11,182.88,"SOCCER"
78.93,180.34,"SOCCER"
78.93,182.88,"SOCCER"
78.93,187.96,"SOCCER"
77.11,182.88,"SOCCER"
63.96,185.42,"SOCCER"
67.13,172.72,"SOCCER"
69.85,177.8,"SOCCER"
68.95,177.8,"SOCCER"
77.11,177.8,"SOCCER"
73.03,170.18,"SOCCER"
78.93,185.42,"SOCCER"
76.2,175.26,"SOCCER"
74.84,190.5,"SOCCER"
68.04,175.26,"SOCCER"
64.86,170.18,"SOCCER"
81.19,182.88,"SOCCER"
77.11,187.96,"SOCCER"
79.83,187.96,"SOCCER"
73.94,177.8,"SOCCER"
83.91,190.5,"SOCCER"
72.12,185.42,"SOCCER"
84.82,185.42,"SOCCER"
73.03,175.26,"SOCCER"
89.81,193.04,"SOCCER"
81.19,190.5,"SOCCER"
71.21,170.18,"SOCCER"
78.93,185.42,"SOCCER"
77.11,180.34,"SOCCER"
73.94,177.8,"SOCCER"
73.03,185.42,"SOCCER"
74.84,180.34,"SOCCER"
79.83,177.8,"SOCCER"
79.83,187.96,"SOCCER"
88,187.96,"SOCCER"
73.03,177.8,"SOCCER"
77.11,182.88,"SOCCER"
62.14,167.64,"SOCCER"
72.12,175.26,"SOCCER"
79.83,187.96,"SOCCER"
69.85,175.26,"SOCCER"
67.13,172.72,"SOCCER"
82.1,187.96,"SOCCER"
78.02,182.88,"SOCCER"
69.85,172.72,"SOCCER"
73.03,175.26,"SOCCER"
76.2,180.34,"SOCCER"
73.03,175.26,"SOCCER"
76.2,182.88,"SOCCER"
89.81,195.58,"SOCCER"
79.83,180.34,"SOCCER"
76.2,182.88,"SOCCER"
83.91,185.42,"SOCCER"
76.2,175.26,"SOCCER"
79.83,185.42,"SOCCER"
73.94,175.26,"SOCCER"
84.82,190.5,"SOCCER"
82.1,187.96,"SOCCER"
71.21,182.88,"SOCCER"
83.01,185.42,"SOCCER"
66.22,165.1,"SOCCER"
69.85,172.72,"SOCCER"
72.12,177.8,"SOCCER"
82.1,185.42,"SOCCER"
88.9,193.04,"SOCCER"
82.1,187.96,"SOCCER"
81.19,182.88,"SOCCER"
67.13,175.26,"SOCCER"
86.18,193.04,"SOCCER"
69.85,177.8,"SOCCER"
68.04,175.26,"SOCCER"
77.11,187.96,"SOCCER"
91.17,187.96,"SOCCER"
77.11,180.34,"SOCCER"
78.93,185.42,"SOCCER"
92.08,193.04,"SOCCER"
79.83,180.34,"SOCCER"
72.12,177.8,"SOCCER"
88.9,195.58,"SOCCER"
71.21,175.26,"SOCCER"
79.83,190.5,"SOCCER"
83.91,190.5,"SOCCER"
87.09,187.96,"SOCCER"
84.82,190.5,"SOCCER"
72.12,180.34,"SOCCER"
76.2,187.96,"SOCCER"
77.11,182.88,"SOCCER"
77.11,182.88,"SOCCER"
82.1,187.96,"SOCCER"
69.85,177.8,"SOCCER"
76.2,182.88,"SOCCER"
76.2,182.88,"SOCCER"
67.13,177.8,"SOCCER"
64.86,175.26,"SOCCER"
73.94,180.34,"SOCCER"
83.91,187.96,"SOCCER"
67.13,180.34,"SOCCER"
77.11,185.42,"SOCCER"
78.93,177.8,"SOCCER"
79.83,193.04,"SOCCER"
89.81,190.5,"SOCCER"
72.12,175.26,"SOCCER"
79.83,187.96,"SOCCER"
78.02,180.34,"SOCCER"
69.85,185.42,"SOCCER"
66.22,177.8,"SOCCER"
73.94,175.26,"SOCCER"
72.12,180.34,"SOCCER"
69.85,167.64,"SOCCER"
79.83,180.34,"SOCCER"
77.11,182.88,"SOCCER"
71.21,177.8,"SOCCER"
58.97,165.1,"SOCCER"
69.85,180.34,"SOCCER"
73.03,182.88,"SOCCER"
72.12,175.26,"SOCCER"
74.84,185.42,"SOCCER"
78.02,187.96,"SOCCER"
77.11,177.8,"SOCCER"
84.82,193.04,"SOCCER"
77.11,180.34,"SOCCER"
74.84,182.88,"SOCCER"
72.12,177.8,"SOCCER"
77.11,182.88,"SOCCER"
69.85,167.64,"SOCCER"
68.04,175.26,"SOCCER"
82.1,190.5,"SOCCER"
69.85,175.26,"SOCCER"
86.18,185.42,"SOCCER"
69.85,175.26,"SOCCER"
71.21,170.18,"SOCCER"
74.84,182.88,"SOCCER"
68.04,165.1,"SOCCER"
79.83,185.42,"SOCCER"
73.94,177.8,"SOCCER"
62.14,167.64,"SOCCER"
83.01,185.42,"SOCCER"
64.86,172.72,"SOCCER"
74.84,182.88,"SOCCER"
79.83,180.34,"SOCCER"
76.2,182.88,"SOCCER"
92.99,190.5,"SOCCER"
68.95,177.8,"SOCCER"
74.84,187.96,"SOCCER"
72.12,177.8,"SOCCER"
69.85,165.1,"SOCCER"
77.11,182.88,"SOCCER"
79.83,187.96,"SOCCER"
84.82,193.04,"SOCCER"
77.11,193.04,"SOCCER"
88.9,193.04,"SOCCER"
92.08,187.96,"SOCCER"
81.19,187.96,"SOCCER"
78.93,185.42,"SOCCER"
73.94,175.26,"SOCCER"
91.17,193.04,"SOCCER"
89.81,198.12,"SOCCER"
88,190.5,"SOCCER"
77.11,187.96,"SOCCER"
76.2,175.26,"SOCCER"
73.03,182.88,"SOCCER"
73.94,180.34,"SOCCER"
88,193.04,"SOCCER"
83.91,200.66,"SOCCER"
78.02,177.8,"SOCCER"
68.95,177.8,"SOCCER"
88.9,187.96,"SOCCER"
82.1,182.88,"SOCCER"
79.83,182.88,"SOCCER"
73.94,177.8,"SOCCER"
79.83,187.96,"SOCCER"
81.19,182.88,"SOCCER"
97.07,198.12,"SOCCER"
76.2,180.34,"SOCCER"
74.84,180.34,"SOCCER"
73.03,177.8,"SOCCER"
82.1,185.42,"SOCCER"
83.01,190.5,"SOCCER"
73.94,182.88,"SOCCER"
68.04,177.8,"SOCCER"
69.85,175.26,"SOCCER"
76.2,182.88,"SOCCER"
78.93,182.88,"SOCCER"
83.91,182.88,"SOCCER"
74.84,187.96,"SOCCER"
67.13,177.8,"SOCCER"
63.05,177.8,"SOCCER"
83.91,180.34,"SOCCER"
77.11,182.88,"SOCCER"
72.12,175.26,"SOCCER"
89.81,195.58,"SOCCER"
77.11,180.34,"SOCCER"
86.18,187.96,"SOCCER"
78.02,180.34,"SOCCER"
74.84,175.26,"SOCCER"
78.93,180.34,"SOCCER"
84.82,185.42,"SOCCER"
73.94,180.34,"SOCCER"
83.01,182.88,"SOCCER"
71.21,185.42,"SOCCER"
78.93,180.34,"SOCCER"
87.09,187.96,"SOCCER"
78.02,182.88,"SOCCER"
76.2,180.34,"SOCCER"
88.9,190.5,"SOCCER"
71.21,175.26,"SOCCER"
73.03,177.8,"SOCCER"
83.91,185.42,"SOCCER"
73.94,187.96,"SOCCER"
88.9,193.04,"SOCCER"
78.93,177.8,"SOCCER"
66.22,170.18,"SOCCER"
74.84,177.8,"SOCCER"
79.83,182.88,"SOCCER"
73.03,175.26,"SOCCER"
88,193.04,"SOCCER"
74.84,182.88,"SOCCER"
87.09,190.5,"SOCCER"
68.04,170.18,"SOCCER"
66.22,175.26,"SOCCER"
76.2,180.34,"SOCCER"
78.02,190.5,"SOCCER"
83.91,190.5,"SOCCER"
71.21,177.8,"SOCCER"
82.1,187.96,"SOCCER"
79.83,187.96,"SOCCER"
77.11,177.8,"SOCCER"
83.91,182.88,"SOCCER"
83.01,182.88,"SOCCER"
69.85,170.18,"SOCCER"
73.03,177.8,"SOCCER"
76.2,182.88,"SOCCER"
81.19,180.34,"SOCCER"
83.01,180.34,"SOCCER"
73.03,175.26,"SOCCER"
79.83,187.96,"SOCCER"
83.91,185.42,"SOCCER"
88,187.96,"SOCCER"
77.11,180.34,"SOCCER"
74.84,180.34,"SOCCER"
71.21,180.34,"SOCCER"
74.84,185.42,"SOCCER"
67.13,185.42,"SOCCER"
89.81,187.96,"SOCCER"
72.12,180.34,"SOCCER"
63.96,180.34,"SOCCER"
73.03,177.8,"SOCCER"
71.21,182.88,"SOCCER"
94.8,203.2,"SOCCER"
78.02,193.04,"SOCCER"
64.86,167.64,"SOCCER"
